a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m193.456 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m4.407 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m83.558 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m10.011 ms - 2[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m1.282 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.284 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.789 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m2.152 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m2.340 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.352 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.240 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m1.947 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m4.981 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.478 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.108 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m2.680 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m0.769 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.860 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.834 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m2.113 ms - -[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m0.895 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.164 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.798 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m1.900 ms - -[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m50.647 ms - 52[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.258 ms - 51[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.067 ms - 62[0m
a433-microservices-item-db-1   | 2023-09-14T12:23:30.960+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=81332d32ab6a
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-09-14T12:23:30.962+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-09-14T12:23:30.964+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-14T12:23:30.964+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-09-14T12:23:30.964+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-09-14T12:23:30.964+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2382M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-09-14T12:23:32.128+0000 I STORAGE  [initandlisten] WiredTiger message [1694694212:128716][1:0x7fab083eda40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-09-14T12:23:32.238+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-14T12:23:32.238+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-09-14T12:23:32.238+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-09-14T12:23:32.238+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-14T12:23:32.238+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-14T12:23:32.238+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-09-14T12:23:32.238+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-09-14T12:23:32.238+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-09-14T12:23:32.239+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 15cc5dc0-052d-4e44-a336-aa8ad72468d0
a433-microservices-item-db-1   | 2023-09-14T12:23:32.294+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-09-14T12:23:32.295+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 7e6a6ba4-c5aa-4ce0-878f-6095acf91779
a433-microservices-item-db-1   | 2023-09-14T12:23:32.360+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-09-14T12:23:32.360+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: d429a731-b638-4ce4-ad8c-b54f0dc5fd5e
a433-microservices-item-db-1   | 2023-09-14T12:23:32.361+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-09-14T12:23:32.361+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-09-14T12:23:32.361+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-09-14T12:23:32.427+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-09-14T12:23:32.427+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-09-14T12:23:32.430+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-09-14T12:23:34.387+0000 I NETWORK  [listener] connection accepted from 172.20.0.5:60926 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-09-14T12:23:34.396+0000 I NETWORK  [conn1] received client metadata from 172.20.0.5:60926 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-09-14T12:31:47.189+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 72ed6319-14d2-44c9-b6f2-eabe752f0478
